# system info platform on 2026.02.02.14:32:32
system_info:
name,value
DEVICE,AGMF039R47A1E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform on 2026.02.02.14:32:32
files:
filepath,kind,attributes,module,is_top
platform.mm_interconnect_8.hps_dma_control_port_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_8.cmd_demux,platform_altera_merlin_demultiplexer_1921_ycnwjpi
platform.mm_interconnect_8.cmd_demux_001,platform_altera_merlin_demultiplexer_1921_ycnwjpi
platform.mm_interconnect_8.cmd_mux,platform_altera_merlin_multiplexer_1922_osnof3y
platform.mm_interconnect_8.rsp_demux,platform_altera_merlin_demultiplexer_1921_sp7evdi
platform.mm_interconnect_8.rsp_mux,platform_altera_merlin_multiplexer_1922_ifvtmoa
platform.mm_interconnect_8.rsp_mux_001,platform_altera_merlin_multiplexer_1922_ifvtmoa
platform.mm_interconnect_10,platform_altera_mm_interconnect_1920_7yrqiai
platform.mm_interconnect_10.hps_dma_read_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_10.address_extender_dmaread2pcie_windowed_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_10.address_extender_dmaread2noc_windowed_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_10.hps_dma_read_master_agent,platform_altera_merlin_master_agent_1931_7uh3r5q
platform.mm_interconnect_10.address_extender_dmaread2pcie_windowed_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_10.address_extender_dmaread2noc_windowed_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_10.address_extender_dmaread2pcie_windowed_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_10.address_extender_dmaread2noc_windowed_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_10.router,platform_altera_merlin_router_1921_2huuhoi
platform.mm_interconnect_10.router_001,platform_altera_merlin_router_1921_cnlytly
platform.mm_interconnect_10.router_002,platform_altera_merlin_router_1921_xjmu3sa
platform.mm_interconnect_10.hps_dma_read_master_limiter,platform_altera_merlin_traffic_limiter_1921_p3fvlba
platform.mm_interconnect_10.hps_dma_read_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq
platform.mm_interconnect_10.hps_dma_read_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_10.cmd_demux,platform_altera_merlin_demultiplexer_1921_5pvy7ca
platform.mm_interconnect_10.cmd_mux,platform_altera_merlin_multiplexer_1922_iioubgi
platform.mm_interconnect_10.cmd_mux_001,platform_altera_merlin_multiplexer_1922_iioubgi
platform.mm_interconnect_10.rsp_demux,platform_altera_merlin_demultiplexer_1921_c36dkpq
platform.mm_interconnect_10.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_c36dkpq
platform.mm_interconnect_10.rsp_mux,platform_altera_merlin_multiplexer_1922_ba2e74a
platform.mm_interconnect_10.address_extender_dmaread2pcie_windowed_slave_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_easigvy
platform.mm_interconnect_10.address_extender_dmaread2pcie_windowed_slave_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_o3rpe6q
platform.mm_interconnect_12,platform_altera_mm_interconnect_1920_a3ozydi
platform.mm_interconnect_12.hps_dma_write_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_12.address_extender_dmawr2pcie_windowed_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_12.address_extender_dmawr2noc_windowed_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_12.hps_dma_write_master_agent,platform_altera_merlin_master_agent_1931_7uh3r5q
platform.mm_interconnect_12.address_extender_dmawr2pcie_windowed_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_12.address_extender_dmawr2noc_windowed_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_12.address_extender_dmawr2pcie_windowed_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_12.address_extender_dmawr2noc_windowed_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_12.router,platform_altera_merlin_router_1921_2huuhoi
platform.mm_interconnect_12.router_001,platform_altera_merlin_router_1921_6hsvqky
platform.mm_interconnect_12.router_002,platform_altera_merlin_router_1921_6hsvqky
platform.mm_interconnect_12.cmd_demux,platform_altera_merlin_demultiplexer_1921_iwmrwdq
platform.mm_interconnect_12.cmd_mux,platform_altera_merlin_multiplexer_1922_iioubgi
platform.mm_interconnect_12.cmd_mux_001,platform_altera_merlin_multiplexer_1922_iioubgi
platform.mm_interconnect_12.rsp_demux,platform_altera_merlin_demultiplexer_1921_c36dkpq
platform.mm_interconnect_12.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_c36dkpq
platform.mm_interconnect_12.rsp_mux,platform_altera_merlin_multiplexer_1922_ba2e74a
platform.mm_interconnect_12.address_extender_dmawr2pcie_windowed_slave_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_easigvy
platform.mm_interconnect_12.address_extender_dmawr2noc_windowed_slave_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_easigvy
platform.mm_interconnect_12.address_extender_dmawr2pcie_windowed_slave_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_o3rpe6q
platform.mm_interconnect_12.address_extender_dmawr2noc_windowed_slave_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_o3rpe6q
platform.irq_mapper,platform_altera_irq_mapper_2001_7ghyuri
platform.irq_mapper_001,platform_altera_irq_mapper_2001_zncqspa
platform.rst_controller,altera_reset_controller
platform.rst_controller_001,altera_reset_controller
platform.rst_controller_002,altera_reset_controller
platform.rst_controller_003,altera_reset_controller
platform.rst_controller_004,altera_reset_controller
